,Total Trips,Trip Start Timestamp,Trip Miles,Fare,Tips
0,27,2021-01-01,9.08,22.97,2.98
1,82,2021-01-02,8.98,23.75,2.87
2,69,2021-01-03,10.86,28.58,3.95
3,345,2021-01-04,3.48,11.9,1.16
4,345,2021-01-05,2.66,10.27,0.88
5,250,2021-01-06,2.34,9.8,0.98
6,358,2021-01-07,2.52,10.13,1.03
7,336,2021-01-08,2.97,11.17,0.99
8,61,2021-01-09,6.87,21.9,2.48
9,41,2021-01-10,11.51,30.03,3.73
10,367,2021-01-11,2.67,10.44,1.13
11,323,2021-01-12,2.5,9.89,0.97
12,352,2021-01-13,2.05,9.17,0.95
13,498,2021-01-14,2.36,10.0,1.03
14,371,2021-01-15,2.64,10.63,1.35
15,43,2021-01-16,4.29,14.8,1.72
16,39,2021-01-17,9.22,26.34,3.31
17,239,2021-01-18,3.57,12.77,1.33
18,328,2021-01-19,1.92,8.91,0.82
19,282,2021-01-20,2.05,8.98,0.82
20,413,2021-01-21,1.92,8.81,1.08
21,481,2021-01-22,2.13,10.99,1.12
22,44,2021-01-23,4.28,17.15,2.38
23,35,2021-01-24,10.74,30.21,4.39
24,365,2021-01-25,2.76,10.93,1.02
25,296,2021-01-26,2.4,9.17,0.99
26,411,2021-01-27,2.44,10.37,1.06
27,524,2021-01-28,2.29,9.25,0.94
28,517,2021-01-29,2.29,9.84,1.1
29,80,2021-01-30,5.0,15.61,1.97
30,35,2021-01-31,9.3,28.16,3.6
31,378,2021-02-01,4.0,11.54,1.3
32,429,2021-02-02,2.25,9.67,0.89
33,432,2021-02-03,2.7,10.5,1.33
34,456,2021-02-04,2.16,9.47,0.95
35,484,2021-02-05,2.45,9.88,1.18
36,72,2021-02-06,4.87,15.17,1.88
37,59,2021-02-07,10.35,29.86,3.12
38,478,2021-02-08,3.72,13.05,1.67
39,443,2021-02-09,2.98,11.58,1.22
40,511,2021-02-10,2.1,9.15,0.96
41,640,2021-02-11,2.5,10.41,1.22
42,615,2021-02-12,3.04,11.72,1.33
43,329,2021-02-13,4.3,14.62,1.8
44,87,2021-02-14,9.83,26.05,3.29
45,317,2021-02-15,3.02,11.53,1.47
46,279,2021-02-16,3.96,14.21,1.83
47,502,2021-02-17,2.81,10.88,1.13
48,615,2021-02-18,2.4,10.0,1.23
49,581,2021-02-19,2.83,11.27,1.13
50,91,2021-02-20,4.78,15.57,1.82
51,51,2021-02-21,12.09,31.2,4.89
52,488,2021-02-22,3.01,11.36,1.38
53,541,2021-02-23,2.43,10.22,1.2
54,461,2021-02-24,2.48,10.3,1.13
55,589,2021-02-25,2.74,10.84,1.11
56,633,2021-02-26,2.8,11.04,1.1
57,149,2021-02-27,5.24,16.42,1.89
58,75,2021-02-28,9.14,25.98,3.33
59,505,2021-03-01,3.42,12.46,1.4
60,514,2021-03-02,2.74,10.79,1.25
61,577,2021-03-03,2.45,10.38,0.95
62,760,2021-03-04,2.34,9.98,1.07
63,647,2021-03-05,3.15,11.85,1.19
64,184,2021-03-06,4.81,15.8,2.13
